iter	Passed	Remaining
274	312	824
275	313	822
276	314	819
277	314	817
278	315	814
279	315	812
280	316	810
281	317	807
282	317	805
283	318	802
284	319	800
285	319	798
286	320	795
287	320	793
288	321	791
289	322	789
290	323	787
291	323	785
292	324	783
293	325	780
294	326	779
295	326	777
296	327	774
297	328	772
298	328	770
299	329	768
300	329	766
301	330	763
302	331	761
303	331	759
304	332	757
305	333	755
306	333	753
307	334	750
308	334	748
309	335	747
310	336	745
311	336	743
312	337	741
313	338	739
314	339	738
315	340	736
316	340	734
317	341	732
318	342	730
319	342	728
320	343	726
321	344	724
322	344	722
323	345	720
324	345	718
325	346	716
326	347	714
327	347	712
328	348	710
329	349	708
330	349	706
331	350	704
332	350	702
333	351	701
334	352	699
335	352	697
336	353	695
337	354	694
338	355	692
339	355	690
340	356	688
341	357	687
342	357	685
343	358	683
344	359	682
345	359	680
346	360	678
347	361	676
348	361	674
349	362	672
350	362	670
351	363	669
352	364	667
353	364	665
354	365	663
355	365	662
356	366	660
357	367	658
358	367	657
359	368	655
360	369	654
361	370	652
362	370	650
363	371	649
364	372	647
365	372	645
366	373	643
367	373	642
368	374	640
369	375	638
370	375	636
371	376	635
372	377	633
373	377	632
374	378	630
375	378	628
376	379	627
377	380	625
378	380	623
379	381	622
380	381	620
381	382	618
382	383	617
383	384	616
384	385	615
385	385	613
386	386	612
387	387	611
388	389	611
389	389	609
390	390	608
391	391	606
392	391	605
393	392	603
394	393	602
395	393	600
396	394	598
397	394	597
398	395	595
399	396	594
400	396	592
401	397	591
402	397	589
403	398	588
404	399	586
405	400	585
406	400	583
407	401	582
408	402	580
409	402	579
410	403	577
411	403	576
412	404	575
413	405	573
414	405	572
415	406	570
416	407	569
417	407	567
418	408	566
419	408	564
420	409	563
421	410	561
422	410	560
423	411	558
424	412	557
425	412	556
426	413	554
427	413	553
428	414	551
429	415	550
430	416	549
431	416	548
432	417	546
433	418	545
434	418	544
435	419	542
436	420	541
437	420	539
438	421	538
439	422	537
440	422	535
441	423	534
442	423	532
443	424	531
444	425	530
445	425	528
446	426	527
447	426	526
448	427	524
449	428	523
450	428	522
451	429	520
452	430	519
453	431	518
454	431	517
455	432	515
456	433	514
457	433	513
458	434	511
459	434	510
460	435	509
461	436	507
462	436	506
463	437	505
464	437	503
465	438	502
466	439	501
467	439	499
468	440	498
469	441	497
470	441	496
471	442	494
472	442	493
473	443	492
474	444	490
475	444	489
476	445	488
477	446	487
478	446	485
479	447	484
480	448	483
481	448	482
482	449	481
483	450	480
484	451	478
485	451	477
486	452	476
487	452	475
488	453	473
489	454	472
490	454	471
491	455	470
492	456	468
493	456	467
494	457	466
495	457	465
496	458	464
497	459	462
498	459	461
499	460	460
500	461	459
501	462	458
502	462	457
503	463	455
504	463	454
505	464	453
506	465	452
507	465	451
508	466	449
509	467	448
510	467	447
511	468	446
512	468	445
513	469	443
514	470	442
515	470	441
516	471	440
517	472	439
518	472	438
519	473	436
520	473	435
521	474	434
522	475	433
523	475	432
524	476	430
525	477	429
526	477	428
527	478	427
528	479	426
529	479	425
530	480	424
531	481	423
532	481	422
533	482	420
534	482	419
535	483	418
536	484	417
537	484	416
538	485	415
539	486	414
540	486	412
541	487	411
542	488	410
543	488	409
544	489	408
545	489	407
546	490	406
547	491	405
548	491	404
549	492	403
550	493	402
551	493	400
552	494	399
553	495	398
554	495	397
555	496	396
556	497	395
557	497	394
558	498	393
559	499	392
560	499	390
561	500	389
562	500	388
563	501	387
564	502	386
565	502	385
566	503	384
567	504	383
568	504	382
569	505	381
570	505	380
571	506	378
572	507	377
573	507	376
574	508	376
575	509	374
576	510	373
577	510	372
578	511	371
579	511	370
580	512	369
581	514	369
582	514	368
583	515	367
584	516	366
585	516	365
586	517	364
587	518	362
588	518	361
589	519	360
590	520	359
591	520	358
592	521	357
593	521	356
594	522	355
595	523	354
596	524	353
597	524	352
598	525	351
599	526	350
600	526	349
601	527	348
602	527	347
603	528	346
604	529	345
605	529	344
606	530	343
607	530	342
608	531	341
609	532	340
610	532	339
611	533	338
612	534	337
613	534	336
614	535	335
615	536	334
616	536	333
617	537	332
618	537	331
619	538	330
620	539	329
621	540	328
622	540	327
623	541	326
624	542	325
625	542	324
626	543	323
627	544	322
628	545	321
629	545	320
630	546	319
631	547	318
632	547	317
633	548	316
634	548	315
635	549	314
636	550	313
637	550	312
638	551	311
639	551	310
640	552	309
641	553	308
642	553	307
643	554	306
644	555	305
645	556	304
646	556	303
647	557	302
648	558	301
649	558	300
650	559	299
651	559	298
652	560	297
653	561	296
654	561	295
655	562	294
656	562	293
657	563	292
658	564	291
659	564	290
660	565	289
661	566	289
662	566	288
663	567	287
664	567	286
665	568	285
666	569	284
667	570	283
668	570	282
669	571	281
670	572	280
671	572	279
672	573	278
673	574	277
674	574	276
675	575	275
676	575	274
677	576	273
678	577	272
679	577	271
680	578	270
681	579	270
682	579	269
683	580	268
684	580	267
685	581	266
686	582	265
687	582	264
688	583	263
689	583	262
690	584	261
691	585	260
692	586	259
693	586	258
694	587	257
695	588	256
696	588	255
697	589	255
698	590	254
699	590	253
700	591	252
701	591	251
702	592	250
703	593	249
704	593	248
705	594	247
706	595	246
707	595	245
708	596	244
709	596	243
710	597	242
711	598	241
712	598	241
713	599	240
714	600	239
715	601	238
716	602	237
717	602	236
718	603	235
719	604	234
720	604	233
721	605	233
722	605	232
723	606	231
724	607	230
725	607	229
726	608	228
727	609	227
728	609	226
729	610	225
730	610	224
731	611	223
732	612	222
733	612	222
734	613	221
735	614	220
736	614	219
737	615	218
738	616	217
739	617	216
740	617	215
741	618	214
742	618	214
743	619	213
744	620	212
745	620	211
746	621	210
747	622	209
748	622	208
749	623	207
750	623	206
751	624	205
752	625	205
753	625	204
754	626	203
755	626	202
756	627	201
757	628	200
758	628	199
759	629	198
760	630	197
761	630	197
762	631	196
763	632	195
764	632	194
765	633	193
766	634	192
767	634	191
768	635	190
769	636	190
770	636	189
771	637	188
772	638	187
773	638	186
774	639	185
775	639	184
776	640	183
777	641	182
778	641	182
779	642	181
780	643	180
781	643	179
782	644	178
783	644	177
784	645	176
785	646	175
786	647	175
787	647	174
788	648	173
789	649	172
790	649	171
791	650	170
792	651	169
793	651	169
794	652	168
795	653	167
796	653	166
797	654	165
798	655	164
799	655	163
800	656	163
801	656	162
802	657	161
803	658	160
804	658	159
805	659	158
806	660	157
807	660	157
808	661	156
809	662	155
810	663	154
811	663	153
812	664	152
813	665	151
814	665	151
815	666	150
816	666	149
817	667	148
818	668	147
819	668	146
820	669	145
821	670	145
822	670	144
823	671	143
824	671	142
825	672	141
826	673	140
827	673	139
828	674	139
829	675	138
830	675	137
831	676	136
832	676	135
833	677	134
834	678	134
835	679	133
836	679	132
837	680	131
838	681	130
839	681	129
840	682	129
841	683	128
842	683	127
843	684	126
844	684	125
845	685	124
846	686	123
847	686	123
848	687	122
849	688	121
850	688	120
851	689	119
852	689	118
853	690	118
854	691	117
855	691	116
856	692	115
857	693	114
858	694	113
859	694	113
860	695	112
861	696	111
862	696	110
863	697	109
864	698	108
865	698	108
866	699	107
867	699	106
868	700	105
869	701	104
870	701	103
871	702	103
872	702	102
873	703	101
874	704	100
875	704	99
876	705	98
877	706	98
878	707	97
879	707	96
880	708	95
881	709	94
882	709	94
883	710	93
884	711	92
885	711	91
886	712	90
887	713	89
888	713	89
889	714	88
890	714	87
891	715	86
892	716	85
893	716	84
894	717	84
895	717	83
896	718	82
897	719	81
898	719	80
899	720	80
900	721	79
901	721	78
902	722	77
903	723	76
904	723	75
905	724	75
906	725	74
907	726	73
908	726	72
909	727	71
910	727	71
911	728	70
912	729	69
913	729	68
914	730	67
915	731	67
916	731	66
917	732	65
918	733	64
919	733	63
920	734	62
921	734	62
922	735	61
923	736	60
924	736	59
925	737	58
926	737	58
927	738	57
928	739	56
929	740	55
930	740	54
931	741	54
932	742	53
933	742	52
934	743	51
935	744	50
936	744	50
937	745	49
938	746	48
939	746	47
940	747	46
941	748	46
942	749	45
943	750	44
944	751	43
945	752	42
946	752	42
947	753	41
948	754	40
949	754	39
950	755	38
951	756	38
952	757	37
953	757	36
954	758	35
955	759	34
956	759	34
957	760	33
958	760	32
959	761	31
960	762	30
961	762	30
962	763	29
963	764	28
964	764	27
965	765	26
966	765	26
967	766	25
968	767	24
969	767	23
970	768	22
971	769	22
972	769	21
973	770	20
974	771	19
975	772	18
976	772	18
977	773	17
978	773	16
979	774	15
980	775	15
981	775	14
982	776	13
983	776	12
984	777	11
985	778	11
986	778	10
987	779	9
988	780	8
989	780	7
990	781	7
991	782	6
992	782	5
993	783	4
994	783	3
995	784	3
996	785	2
997	785	1
998	786	0
999	787	0
